dataset,generation_engine,pruning_method,optimisation_engine,lookup_id,energy,status,xyz_file,log_file
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,BAPJBEWLBFYGME-UHFFFAOYSA-N_conf244,-7.8503,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/BAPJBEWLBFYGME-UHFFFAOYSA-N_conf244_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/BAPJBEWLBFYGME-UHFFFAOYSA-N_conf244_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,BAPJBEWLBFYGME-UHFFFAOYSA-N_conf56,-8.1782,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/BAPJBEWLBFYGME-UHFFFAOYSA-N_conf56_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/BAPJBEWLBFYGME-UHFFFAOYSA-N_conf56_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,BAPJBEWLBFYGME-UHFFFAOYSA-N_conf207,-9.1121,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/BAPJBEWLBFYGME-UHFFFAOYSA-N_conf207_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/BAPJBEWLBFYGME-UHFFFAOYSA-N_conf207_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,CCRCUPLGCSFEDV-BQYQJAHWSA-N_conf45,-9.1534,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/CCRCUPLGCSFEDV-BQYQJAHWSA-N_conf45_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/CCRCUPLGCSFEDV-BQYQJAHWSA-N_conf45_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,CCRCUPLGCSFEDV-BQYQJAHWSA-N_conf179,-10.0302,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/CCRCUPLGCSFEDV-BQYQJAHWSA-N_conf179_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/CCRCUPLGCSFEDV-BQYQJAHWSA-N_conf179_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,CCRCUPLGCSFEDV-BQYQJAHWSA-N_conf184,-7.4449,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/CCRCUPLGCSFEDV-BQYQJAHWSA-N_conf184_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/CCRCUPLGCSFEDV-BQYQJAHWSA-N_conf184_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,COCLLEMEIJQBAG-UHFFFAOYSA-N_conf47,-21.14,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/COCLLEMEIJQBAG-UHFFFAOYSA-N_conf47_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/COCLLEMEIJQBAG-UHFFFAOYSA-N_conf47_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,COCLLEMEIJQBAG-UHFFFAOYSA-N_conf192,-20.5439,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/COCLLEMEIJQBAG-UHFFFAOYSA-N_conf192_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/COCLLEMEIJQBAG-UHFFFAOYSA-N_conf192_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,COCLLEMEIJQBAG-UHFFFAOYSA-N_conf61,-22.0268,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/COCLLEMEIJQBAG-UHFFFAOYSA-N_conf61_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/COCLLEMEIJQBAG-UHFFFAOYSA-N_conf61_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,DPBJAVGHACCNRL-UHFFFAOYSA-N_conf203,-13.6931,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/DPBJAVGHACCNRL-UHFFFAOYSA-N_conf203_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/DPBJAVGHACCNRL-UHFFFAOYSA-N_conf203_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,DPBJAVGHACCNRL-UHFFFAOYSA-N_conf36,-13.7279,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/DPBJAVGHACCNRL-UHFFFAOYSA-N_conf36_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/DPBJAVGHACCNRL-UHFFFAOYSA-N_conf36_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,DPBJAVGHACCNRL-UHFFFAOYSA-N_conf97,-13.5118,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/DPBJAVGHACCNRL-UHFFFAOYSA-N_conf97_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/DPBJAVGHACCNRL-UHFFFAOYSA-N_conf97_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,GRKDVZMVHOLESV-UHFFFAOYSA-N_conf237,-12.6019,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/GRKDVZMVHOLESV-UHFFFAOYSA-N_conf237_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/GRKDVZMVHOLESV-UHFFFAOYSA-N_conf237_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,GRKDVZMVHOLESV-UHFFFAOYSA-N_conf62,-10.0505,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/GRKDVZMVHOLESV-UHFFFAOYSA-N_conf62_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/GRKDVZMVHOLESV-UHFFFAOYSA-N_conf62_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,GRKDVZMVHOLESV-UHFFFAOYSA-N_conf130,-11.1416,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/GRKDVZMVHOLESV-UHFFFAOYSA-N_conf130_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/GRKDVZMVHOLESV-UHFFFAOYSA-N_conf130_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,GWZMWHWAWHPNHN-YFKPBYRVSA-N_conf171,-11.637,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/GWZMWHWAWHPNHN-YFKPBYRVSA-N_conf171_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/GWZMWHWAWHPNHN-YFKPBYRVSA-N_conf171_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,GWZMWHWAWHPNHN-YFKPBYRVSA-N_conf55,-10.5161,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/GWZMWHWAWHPNHN-YFKPBYRVSA-N_conf55_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/GWZMWHWAWHPNHN-YFKPBYRVSA-N_conf55_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,GWZMWHWAWHPNHN-YFKPBYRVSA-N_conf226,-13.2913,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/GWZMWHWAWHPNHN-YFKPBYRVSA-N_conf226_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/GWZMWHWAWHPNHN-YFKPBYRVSA-N_conf226_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,IWBDNDKRBBFYKG-JLHYYAGUSA-N_conf149,-20.6269,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/IWBDNDKRBBFYKG-JLHYYAGUSA-N_conf149_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/IWBDNDKRBBFYKG-JLHYYAGUSA-N_conf149_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,IWBDNDKRBBFYKG-JLHYYAGUSA-N_conf132,-24.2186,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/IWBDNDKRBBFYKG-JLHYYAGUSA-N_conf132_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/IWBDNDKRBBFYKG-JLHYYAGUSA-N_conf132_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,IWBDNDKRBBFYKG-JLHYYAGUSA-N_conf191,-19.8721,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/IWBDNDKRBBFYKG-JLHYYAGUSA-N_conf191_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/IWBDNDKRBBFYKG-JLHYYAGUSA-N_conf191_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,JIGUQPWFLRLWPJ-UHFFFAOYSA-N_conf168,-8.9864,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/JIGUQPWFLRLWPJ-UHFFFAOYSA-N_conf168_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/JIGUQPWFLRLWPJ-UHFFFAOYSA-N_conf168_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,JIGUQPWFLRLWPJ-UHFFFAOYSA-N_conf59,-9.4942,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/JIGUQPWFLRLWPJ-UHFFFAOYSA-N_conf59_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/JIGUQPWFLRLWPJ-UHFFFAOYSA-N_conf59_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,JIGUQPWFLRLWPJ-UHFFFAOYSA-N_conf83,-10.5697,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/JIGUQPWFLRLWPJ-UHFFFAOYSA-N_conf83_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/JIGUQPWFLRLWPJ-UHFFFAOYSA-N_conf83_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,KBEBGUQPQBELIU-CMDGGOBGSA-N_conf149,-10.8201,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/KBEBGUQPQBELIU-CMDGGOBGSA-N_conf149_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/KBEBGUQPQBELIU-CMDGGOBGSA-N_conf149_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,KBEBGUQPQBELIU-CMDGGOBGSA-N_conf73,-9.6269,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/KBEBGUQPQBELIU-CMDGGOBGSA-N_conf73_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/KBEBGUQPQBELIU-CMDGGOBGSA-N_conf73_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,KBEBGUQPQBELIU-CMDGGOBGSA-N_conf38,-11.326,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/KBEBGUQPQBELIU-CMDGGOBGSA-N_conf38_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/KBEBGUQPQBELIU-CMDGGOBGSA-N_conf38_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,NCTBYWFEJFTVEL-ZETCQYMHSA-N_conf9,-16.8805,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/NCTBYWFEJFTVEL-ZETCQYMHSA-N_conf9_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/NCTBYWFEJFTVEL-ZETCQYMHSA-N_conf9_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,NCTBYWFEJFTVEL-ZETCQYMHSA-N_conf213,-12.1946,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/NCTBYWFEJFTVEL-ZETCQYMHSA-N_conf213_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/NCTBYWFEJFTVEL-ZETCQYMHSA-N_conf213_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,NCTBYWFEJFTVEL-ZETCQYMHSA-N_conf235,-15.1895,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/NCTBYWFEJFTVEL-ZETCQYMHSA-N_conf235_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/NCTBYWFEJFTVEL-ZETCQYMHSA-N_conf235_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,NHBABHBJROJJJN-JLHYYAGUSA-N_conf118,-31.9185,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/NHBABHBJROJJJN-JLHYYAGUSA-N_conf118_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/NHBABHBJROJJJN-JLHYYAGUSA-N_conf118_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,NHBABHBJROJJJN-JLHYYAGUSA-N_conf43,-31.0955,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/NHBABHBJROJJJN-JLHYYAGUSA-N_conf43_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/NHBABHBJROJJJN-JLHYYAGUSA-N_conf43_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,NHBABHBJROJJJN-JLHYYAGUSA-N_conf159,-29.3341,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/NHBABHBJROJJJN-JLHYYAGUSA-N_conf159_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/NHBABHBJROJJJN-JLHYYAGUSA-N_conf159_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,OPZLDVPRAIERSE-UHFFFAOYSA-N_conf177,-37.1312,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/OPZLDVPRAIERSE-UHFFFAOYSA-N_conf177_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/OPZLDVPRAIERSE-UHFFFAOYSA-N_conf177_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,OPZLDVPRAIERSE-UHFFFAOYSA-N_conf229,-39.6017,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/OPZLDVPRAIERSE-UHFFFAOYSA-N_conf229_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/OPZLDVPRAIERSE-UHFFFAOYSA-N_conf229_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,OPZLDVPRAIERSE-UHFFFAOYSA-N_conf231,-42.8342,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/OPZLDVPRAIERSE-UHFFFAOYSA-N_conf231_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/OPZLDVPRAIERSE-UHFFFAOYSA-N_conf231_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,OQCIXXVMXBXDSC-UHFFFAOYSA-N_conf207,-18.3503,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/OQCIXXVMXBXDSC-UHFFFAOYSA-N_conf207_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/OQCIXXVMXBXDSC-UHFFFAOYSA-N_conf207_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,OQCIXXVMXBXDSC-UHFFFAOYSA-N_conf111,-20.2722,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/OQCIXXVMXBXDSC-UHFFFAOYSA-N_conf111_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/OQCIXXVMXBXDSC-UHFFFAOYSA-N_conf111_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,OQCIXXVMXBXDSC-UHFFFAOYSA-N_conf194,-19.4313,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/OQCIXXVMXBXDSC-UHFFFAOYSA-N_conf194_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/OQCIXXVMXBXDSC-UHFFFAOYSA-N_conf194_xtb.log
acrylates,rdkit,topN_3,gxtb_GFN2-xTB,PFPUZMSQZJFLBK-UHFFFAOYSA-N_conf56,-22.82,converged,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/xyz/PFPUZMSQZJFLBK-UHFFFAOYSA-N_conf56_opt.xyz,pipeline_data/5_conformer_xyz_optimised/acrylates/rdkit/topN_3/gxtb_GFN2-xTB/log/PFPUZMSQZJFLBK-UHFFFAOYSA-N_conf56_xtb.log
